"","id","name","review_avg","rank"
"74","1022154","도회푸드건강한쌈-노원점","5.0","75"
"75","494190","삼정종합어시장-상계점","4.9","76"
"76","527991","제육대가-노원점","4.9","77"
"77","388945","페리카나-상계역점","4.8","78"
"78","496666","구구족-쌍문역점","4.9","79"
"79","336718","3가지맛투존치킨-노원본점","4.9","80"
"0","407721","소림마라탕-노원점","4.9","1"
"1","275883","첸첸","4.6","2"
"2","10396","원할머니보쌈-수락산점","4.7","3"
"3","333688","버거킹-노원역점","4.6","4"
"4","230364","7번가피자-상계점","4.9","5"
"5","336718","3가지맛투존치킨-노원본점","4.9","6"
"6","475113","할머니가래떡볶이-노원본점","4.9","7"
"7","501206","직화삼겹직구삼-노원1호점","4.9","8"
"8","372955","호식이두마리치킨-중계행복점","4.8","9"
"9","529079","뉴욕버거앤치킨-방학역점","4.8","10"
"10","312567","멕시카나-중계점","4.7","11"
"11","319831","도미노피자-상계점","4.7","12"
"12","231235","피자헛-노원점","4.6","13"
"13","557480","김준현의피자헤븐-상계점","4.9","14"
"14","24834","피자에땅-중계점","4.6","15"
"15","241552","파파존스피자-노원점","4.6","16"
"16","556805","투썸플레이스-노원구청점","4.9","17"
"17","565997","최고남제육명가-노원1호점","5.0","18"
"18","526205","걸작떡볶이치킨-노원상계점","4.8","19"
"19","239586","원할머니보쌈-창동역점","4.7","20"
"20","461001","PB델리-노원중앙점","4.0","21"
"21","409812","호치킨-노원역점","4.8","22"
"22","427010","삼첩분식-서울노원점","4.8","23"
"23","239711","순수치킨-상계점","4.8","24"
"24","2573","미스터피자-상계점","4.5","25"
"25","519365","아웃백-상계점","4.8","26"
"26","239570","박가부대-창동역점","4.7","27"
"27","557323","제일제면소-상계점","4.8","28"
"28","572479","뚜레쥬르-창동역점","4.9","29"
"29","557320","빕스얌딜리버리-상계점","4.8","30"
"30","493509","청년피자-상계중계점","4.9","31"
"31","491211","본도시락-노원점","4.8","32"
"32","1011950","두마리찜닭두찜-도봉방학점","4.8","33"
"33","579768","빅스타피자-하계공릉점","4.9","34"
"34","365068","고피자-중계학원가점","4.7","35"
"35","350948","맘스터치-노원로데오점","4.6","36"
"36","328390","CU-상계3단지점","4.9","37"
"37","497586","또래오래-노원상계점","4.9","38"
"38","510874","족보잇는국밥&밀면-상계점","4.9","39"
"39","507964","세븐일레븐-노원역점","5.0","40"
"40","584128","곱떡치떡-중계점","5.0","41"
"41","584130","찜꽁찜닭-중계점","0.0","42"
"42","454318","GSTHEFRESH-상계점","4.9","43"
"43","276434","파스쿠찌-노원역점","4.8","44"
"44","1020651","네네치킨-중계2동점","4.9","45"
"45","457300","홈플러스익스프레스-중계점","4.7","46"
"46","301832","놀부부대찌개-하계역점","4.8","47"
"47","579514","볶찜-도봉방학점","4.8","48"
"48","455764","강정구의피자생각-덕성여대점","5.0","49"
"49","1028207","홍식당-상계점","4.9","50"
"50","1028205","두툼바삭가츠-상계점","4.9","51"
"51","1028202","연어로운-상계점","4.9","52"
"52","1027811","싱씽회-상계점","5.0","53"
"53","308909","꿀소담","4.8","54"
"54","333688","버거킹-노원역점","4.6","55"
"55","245907","밥이야-본점","4.8","56"
"56","1024870","경성육개장&부대찌개-도봉점","0.0","57"
"57","423370","털보고된이-노원직영점","4.9","58"
"58","301087","돌깨마을맷돌순두부-노원점","4.7","59"
"59","42815","궁-상계동","4.5","60"
"60","264374","족발야시장-쌍문점","4.8","61"
"61","1028712","2009미스터떡볶이&김밥","4.7","62"
"62","573157","혜자피자-본점","5.0","63"
"63","561957","뜸들이다-창동점","4.9","64"
"64","584863","통큰갈비배달이야기","4.9","65"
"65","377444","지코바-노원상계2호점","4.9","66"
"66","501206","직화삼겹직구삼-노원1호점","4.9","67"
"67","407721","소림마라탕-노원점","4.9","68"
"68","230364","7번가피자-상계점","4.9","69"
"69","494190","삼정종합어시장-상계점","4.9","70"
"70","33894","앤덤두마리치킨","4.5","71"
"71","292447","북경-상계점","4.6","72"
"72","1027375","포메인-노원점","5.0","73"
"73","527991","제육대가-노원점","4.9","74"
"74","496666","구구족-쌍문역점","4.9","75"
"75","295555","그남자의덮밥-중계점","4.9","76"
"76","336718","3가지맛투존치킨-노원본점","4.9","77"
"77","416009","라와마라탕-2호점","4.9","78"
"78","275883","첸첸","4.6","79"
"79","469853","스파게티스토리-노원점","4.8","80"
"0","407721","소림마라탕-노원점","4.9","1"
"1","275883","첸첸","4.6","2"
"2","10396","원할머니보쌈-수락산점","4.7","3"
"3","333688","버거킹-노원역점","4.6","4"
"4","230364","7번가피자-상계점","4.9","5"
"5","336718","3가지맛투존치킨-노원본점","4.9","6"
"6","475113","할머니가래떡볶이-노원본점","4.9","7"
"7","501206","직화삼겹직구삼-노원1호점","4.9","8"
"8","529079","뉴욕버거앤치킨-방학역점","4.8","9"
"9","312567","멕시카나-중계점","4.7","10"
"10","319831","도미노피자-상계점","4.7","11"
"11","231235","피자헛-노원점","4.6","12"
"12","1011425","네네치킨-상계중앙점","5.0","13"
"13","348718","부어치킨-상계로또사거리점","4.7","14"
"14","24834","피자에땅-중계점","4.6","15"
"15","241552","파파존스피자-노원점","4.6","16"
"16","556805","투썸플레이스-노원구청점","4.9","17"
"17","565997","최고남제육명가-노원1호점","5.0","18"
"18","526205","걸작떡볶이치킨-노원상계점","4.8","19"
"19","239586","원할머니보쌈-창동역점","4.7","20"
"20","461001","PB델리-노원중앙점","4.0","21"
"21","409812","호치킨-노원역점","4.8","22"
"22","427010","삼첩분식-서울노원점","4.8","23"
"23","239711","순수치킨-상계점","4.8","24"
"24","2573","미스터피자-상계점","4.5","25"
"25","519365","아웃백-상계점","4.8","26"
"26","239570","박가부대-창동역점","4.7","27"
"27","557323","제일제면소-상계점","4.8","28"
"28","572479","뚜레쥬르-창동역점","4.9","29"
"29","557320","빕스얌딜리버리-상계점","4.8","30"
"30","493509","청년피자-상계중계점","4.9","31"
"31","491211","본도시락-노원점","4.8","32"
"32","309823","돈치킨-창동점","4.9","33"
"33","1011950","두마리찜닭두찜-도봉방학점","4.8","34"
"34","579768","빅스타피자-하계공릉점","4.9","35"
"35","365068","고피자-중계학원가점","4.7","36"
"36","350948","맘스터치-노원로데오점","4.6","37"
"37","464396","또봉이통닭-서울노원역점","4.5","38"
"38","325287","코리엔탈깻잎두마리치킨-방학점","4.6","39"
"39","411253","호식이두마리치킨-창동점","4.7","40"
"40","328390","CU-상계3단지점","4.9","41"
"41","510874","족보잇는국밥&밀면-상계점","4.9","42"
"42","507964","세븐일레븐-노원역점","5.0","43"
"43","454318","GSTHEFRESH-상계점","4.9","44"
"44","276434","파스쿠찌-노원역점","4.8","45"
"45","457300","홈플러스익스프레스-중계점","4.7","46"
"46","301832","놀부부대찌개-하계역점","4.8","47"
"47","455764","강정구의피자생각-덕성여대점","5.0","48"
"48","579514","볶찜-도봉방학점","4.8","49"
"49","1028752","찜꽁찜닭-방학점","5.0","50"
"50","1028749","곱떡치떡-방학점","0.0","51"
"51","1028207","홍식당-상계점","4.9","52"
"52","1028205","두툼바삭가츠-상계점","4.9","53"
"53","1028202","연어로운-상계점","4.9","54"
"54","1027811","싱씽회-상계점","5.0","55"
"55","308909","꿀소담","4.8","56"
"56","333688","버거킹-노원역점","4.6","57"
"57","245907","밥이야-본점","4.8","58"
"58","1029351","먀악칼국수","5.0","59"
"59","423370","털보고된이-노원직영점","4.9","60"
"60","301087","돌깨마을맷돌순두부-노원점","4.7","61"
"61","42815","궁-상계동","4.5","62"
"62","264374","족발야시장-쌍문점","4.8","63"
"63","1030065","삼거리시장국수-쌍문점","5.0","64"
"64","573157","혜자피자-본점","5.0","65"
"65","561957","뜸들이다-창동점","4.9","66"
"66","584863","통큰갈비배달이야기","4.9","67"
"67","377444","지코바-노원상계2호점","4.9","68"
"68","2537","굽네치킨&피자-상계6.7동점","4.6","69"
"69","233389","후라이드참잘하는집-상계점","4.9","70"
"70","407721","소림마라탕-노원점","4.9","71"
"71","230364","7번가피자-상계점","4.9","72"
"72","501206","직화삼겹직구삼-노원1호점","4.9","73"
"73","494190","삼정종합어시장-상계점","4.9","74"
"74","1028757","치꼬뱅-방학점","0.0","75"
"75","292447","북경-상계점","4.6","76"
"76","527991","제육대가-노원점","4.9","77"
"77","470976","왕손피자토핑이많아맛있는도봉구점","4.9","78"
"78","496666","구구족-쌍문역점","4.9","79"
"79","336718","3가지맛투존치킨-노원본점","4.9","80"
"0","407721","소림마라탕-노원점","4.9","1"
"1","275883","첸첸","4.6","2"
"2","10396","원할머니보쌈-수락산점","4.7","3"
"3","333688","버거킹-노원역점","4.6","4"
"4","230364","7번가피자-상계점","4.9","5"
"5","336718","3가지맛투존치킨-노원본점","4.9","6"
"6","289863","파리바게뜨-노원중앙점","4.8","7"
"7","501206","직화삼겹직구삼-노원1호점","4.9","8"
"8","372955","호식이두마리치킨-중계행복점","4.8","9"
"9","388945","페리카나-상계역점","4.8","10"
"10","529079","뉴욕버거앤치킨-방학역점","4.8","11"
"11","312567","멕시카나-중계점","4.7","12"
"12","319831","도미노피자-상계점","4.7","13"
"13","231235","피자헛-노원점","4.6","14"
"14","557480","김준현의피자헤븐-상계점","4.9","15"
"15","24834","피자에땅-중계점","4.6","16"
"16","241552","파파존스피자-노원점","4.6","17"
"17","565997","최고남제육명가-노원1호점","5.0","18"
"18","526205","걸작떡볶이치킨-노원상계점","4.8","19"
"19","556805","투썸플레이스-노원구청점","4.9","20"
"20","239586","원할머니보쌈-창동역점","4.7","21"
"21","461001","PB델리-노원중앙점","4.0","22"
"22","572479","뚜레쥬르-창동역점","4.9","23"
"23","493509","청년피자-상계중계점","4.9","24"
"24","409812","호치킨-노원역점","4.8","25"
"25","2573","미스터피자-상계점","4.5","26"
"26","519365","아웃백-상계점","4.8","27"
"27","239570","박가부대-창동역점","4.7","28"
"28","557323","제일제면소-상계점","4.8","29"
"29","557320","빕스얌딜리버리-상계점","4.8","30"
"30","565095","배스킨라빈스-노원역점","4.9","31"
"31","1011950","두마리찜닭두찜-도봉방학점","4.8","32"
"32","579768","빅스타피자-하계공릉점","4.9","33"
"33","365068","고피자-중계학원가점","4.7","34"
"34","1014272","덮덮밥-서울노원점","4.9","35"
"35","350948","맘스터치-노원로데오점","4.6","36"
"36","328390","CU-상계3단지점","4.9","37"
"37","497586","또래오래-노원상계점","4.9","38"
"38","510874","족보잇는국밥&밀면-상계점","4.9","39"
"39","507964","세븐일레븐-노원역점","5.0","40"
"40","584128","곱떡치떡-중계점","5.0","41"
"41","584130","찜꽁찜닭-중계점","0.0","42"
"42","454318","GSTHEFRESH-상계점","4.9","43"
"43","276434","파스쿠찌-노원역점","4.8","44"
"44","1020651","네네치킨-중계2동점","4.9","45"
"45","457300","홈플러스익스프레스-중계점","4.7","46"
"46","301832","놀부부대찌개-하계역점","4.8","47"
"47","579514","볶찜-도봉방학점","4.8","48"
"48","455764","강정구의피자생각-덕성여대점","5.0","49"
"49","1028207","홍식당-상계점","4.9","50"
"50","1028205","두툼바삭가츠-상계점","4.9","51"
"51","1028202","연어로운-상계점","4.9","52"
"52","1027811","싱씽회-상계점","5.0","53"
"53","308909","꿀소담","4.8","54"
"54","333688","버거킹-노원역점","4.6","55"
"55","245907","밥이야-본점","4.8","56"
"56","1026984","혼돈혼자먹는돈까스-본점","5.0","57"
"57","423370","털보고된이-노원직영점","4.9","58"
"58","301087","돌깨마을맷돌순두부-노원점","4.7","59"
"59","42815","궁-상계동","4.5","60"
"60","264374","족발야시장-쌍문점","4.8","61"
"61","1025180","파스타미식당","5.0","62"
"62","573157","혜자피자-본점","5.0","63"
"63","561957","뜸들이다-창동점","4.9","64"
"64","584863","통큰갈비배달이야기","4.9","65"
"65","377444","지코바-노원상계2호점","4.9","66"
"66","501206","직화삼겹직구삼-노원1호점","4.9","67"
"67","407721","소림마라탕-노원점","4.9","68"
"68","230364","7번가피자-상계점","4.9","69"
"69","494190","삼정종합어시장-상계점","4.9","70"
"70","388945","페리카나-상계역점","4.8","71"
"71","292447","북경-상계점","4.6","72"
"72","1024991","춘리마라탕-방학점","0.0","73"
"73","527991","제육대가-노원점","4.9","74"
"74","496666","구구족-쌍문역점","4.9","75"
"75","33894","앤덤두마리치킨","4.5","76"
"76","336718","3가지맛투존치킨-노원본점","4.9","77"
"77","416009","라와마라탕-2호점","4.9","78"
"78","275883","첸첸","4.6","79"
"79","469853","스파게티스토리-노원점","4.8","80"
"0","407721","소림마라탕-노원점","4.9","1"
"1","275883","첸첸","4.6","2"
"2","10396","원할머니보쌈-수락산점","4.7","3"
"3","333688","버거킹-노원역점","4.6","4"
"4","230364","7번가피자-상계점","4.9","5"
"5","336718","3가지맛투존치킨-노원본점","4.9","6"
"6","289863","파리바게뜨-노원중앙점","4.8","7"
"7","501206","직화삼겹직구삼-노원1호점","4.9","8"
"8","388945","페리카나-상계역점","4.8","9"
"9","529079","뉴욕버거앤치킨-방학역점","4.8","10"
"10","312567","멕시카나-중계점","4.7","11"
"11","319831","도미노피자-상계점","4.7","12"
"12","231235","피자헛-노원점","4.6","13"
"13","348718","부어치킨-상계로또사거리점","4.7","14"
"14","534871","떡참떡볶이참잘하는집-노원점","4.9","15"
"15","557480","김준현의피자헤븐-상계점","4.9","16"
"16","24834","피자에땅-중계점","4.6","17"
"17","241552","파파존스피자-노원점","4.6","18"
"18","576290","떡볶이도맛있는치킨플러스-방학점","4.9","19"
"19","565997","최고남제육명가-노원1호점","5.0","20"
"20","526205","걸작떡볶이치킨-노원상계점","4.8","21"
"21","556805","투썸플레이스-노원구청점","4.9","22"
"22","239586","원할머니보쌈-창동역점","4.7","23"
"23","461001","PB델리-노원중앙점","4.0","24"
"24","572479","뚜레쥬르-창동역점","4.9","25"
"25","493509","청년피자-상계중계점","4.9","26"
"26","409812","호치킨-노원역점","4.8","27"
"27","576288","치킨플러스-방학점","4.9","28"
"28","2573","미스터피자-상계점","4.5","29"
"29","519365","아웃백-상계점","4.8","30"
"30","239570","박가부대-창동역점","4.7","31"
"31","557323","제일제면소-상계점","4.8","32"
"32","557320","빕스얌딜리버리-상계점","4.8","33"
"33","565095","배스킨라빈스-노원역점","4.9","34"
