"","id","name","review_avg","rank"
"49","218999","호식이두마리치킨-당산점","4.5","50"
"50","238672","스쿨푸드-당산딜리버리점","4.6","51"
"51","408881","벚꽃스시-신정점","4.8","52"
"52","1019826","커피사피엔스-신도림푸르지오2차점","0.0","53"
"53","484594","구구족-당산역점","4.9","54"
"54","421511","탐나종합어시장-영등포시장역점","4.9","55"
"55","553364","호식이두마리치킨-대림점","4.9","56"
"56","452903","마라탕전문점소림마라-영등포점","4.9","57"
"57","370599","왕손피자-영등포점","4.9","58"
"58","245041","혜화동돈까스극장","4.7","59"
"59","315692","맥도날드-양평SK점","4.5","60"
"60","393460","반올림피자샵-영등포점","4.8","61"
"61","388962","배달우삽겹우된장-영등포점","4.9","62"
"62","152","당산김밥떡볶이-당산점","4.5","63"
"63","1016723","미스터피자&떡볶이-당산점","0.0","64"
"64","512505","제육대가-영등포점","4.9","65"
"65","32395","원조정가네닭도리탕","4.4","66"
"66","348393","열정분식소-영등포점","4.7","67"
"67","488017","노량진수산시장벌교아줌마","4.7","68"
"68","296429","파리바게뜨-영등포점","4.9","69"
"69","279243","KFC-당산역점","4.4","70"
"70","562931","호식이두마리치킨-신길1호점","4.9","71"
"71","282505","파리바게뜨-양평비즈타워점","4.9","72"
"72","498801","지코바치킨-문래점","4.9","73"
"73","479553","교촌치킨-영등포역점","4.9","74"
"74","1023612","원할머니보쌈-영등포구청점","0.0","75"
"75","259229","청원-당산점","4.6","76"
"76","60641","BHC-문래점","4.6","77"
"77","230241","또래오래-영등포구청점","4.6","78"
"78","323505","중국관-당산점","4.7","79"
"79","321409","한그릇","4.5","80"
"0","327243","셰프홀릭파스타&함박스테이크","4.8","1"
"1","218999","호식이두마리치킨-당산점","4.5","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","230241","또래오래-영등포구청점","4.6","4"
"4","366677","버거킹-양평점","4.7","5"
"5","548860","치킨플러스-당산점","5.0","6"
"6","27748","김준현의피자헤븐-영등포점","4.6","7"
"7","255828","직화삼겹직구삼-구로신도림점","4.6","8"
"8","229789","피자헛-당산3호점","4.5","9"
"9","319951","도미노피자-당산점","4.7","10"
"10","244240","7번가피자-영등포점","4.7","11"
"11","500512","청년피자-영등포구청점","4.9","12"
"12","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","13"
"13","495530","뚜레쥬르-문래역점","4.9","14"
"14","229996","파파존스피자-문래점","4.4","15"
"15","389426","투썸플레이스-영등포구청역점","4.6","16"
"16","461358","PB델리-영등포구청점","5.0","17"
"17","277096","걸작떡볶이치킨-신풍역점","4.6","18"
"18","378902","스탠딩스테이크-당산점","4.8","19"
"19","505309","두마리찜닭두찜-영등포당산점","4.9","20"
"20","526245","흥부찜닭by놀부-문래점","4.9","21"
"21","341473","부어치킨-양평동점","4.7","22"
"22","448191","페리카나-영등포점","4.8","23"
"23","586912","미스터피자-당산점","4.9","24"
"24","485838","고피자-구로점","4.4","25"
"25","290361","돈까스퐁당떡볶이공수간-문래에이스점","4.6","26"
"26","218630","놀부부대찌개-문래에이스점","4.7","27"
"27","350984","놀부옛날통닭-신정네거리점","4.7","28"
"28","548862","떡볶이도맛있는치킨플러스-당산점","5.0","29"
"29","533210","에그드랍-문래gs타워점","4.8","30"
"30","238690","놀부보쌈족발-영등포3가점","3.7","31"
"31","560804","멕시카나-신길점","4.8","32"
"32","448819","삼첩분식-서울영등포점","4.6","33"
"33","418440","족보잇는국밥&밀면-영등포직영점","4.8","34"
"34","486404","오태식해바라기치킨-구로점","4.5","35"
"35","344375","큰맘할매순대국-당산SK점","4.5","36"
"36","556387","맘스터치-영등포구청역점","4.7","37"
"37","557050","아웃백-당산점","4.8","38"
"38","327199","CU-영등포으뜸점","5.0","39"
"39","504996","피자에땅-구로점","4.8","40"
"40","490352","세븐일레븐-당산2호점","4.2","41"
"41","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","42"
"42","515124","본도시락-영등포문래점","4.9","43"
"43","243813","박가부대-신길점","4.5","44"
"44","446523","매드포갈릭-여의도점","4.6","45"
"45","565969","최고남제육명가-구로신도림점","4.1","46"
"46","1023612","원할머니보쌈-영등포구청점","0.0","47"
"47","1024709","빕스얌딜리버리-영등포점","0.0","48"
"48","1024717","제일제면소-영등포점","3.0","49"
"49","4309","봉명성","4.6","50"
"50","76279","짠쯔-당산점","4.6","51"
"51","60509","화정족발이야기국내산족발","4.8","52"
"52","1028634","서청미역","0.0","53"
"53","408881","벚꽃스시-신정점","4.8","54"
"54","218999","호식이두마리치킨-당산점","4.5","55"
"55","342585","봉쥬르김밥분식","4.6","56"
"56","238672","스쿨푸드-당산딜리버리점","4.6","57"
"57","1031202","신의혼밥-영등포점","5.0","58"
"58","452903","마라탕전문점소림마라-영등포점","4.9","59"
"59","344689","샐러디-당산역점","4.8","60"
"60","421511","탐나종합어시장-영등포시장역점","4.9","61"
"61","475467","참숯대박갈비","4.9","62"
"62","370599","왕손피자-영등포점","4.9","63"
"63","553364","호식이두마리치킨-대림점","4.9","64"
"64","505806","종로김밥-문래동점","4.7","65"
"65","245041","혜화동돈까스극장","4.7","66"
"66","388962","배달우삽겹우된장-영등포점","4.9","67"
"67","364675","카페모닝","4.9","68"
"68","1030511","샐러데이즈-영등포양평동점","5.0","69"
"69","315692","맥도날드-양평SK점","4.5","70"
"70","247081","미스터보쌈족발-신도림점","4.8","71"
"71","323505","중국관-당산점","4.7","72"
"72","484594","구구족-당산역점","4.9","73"
"73","393460","반올림피자샵-영등포점","4.8","74"
"74","500506","가정식당-당산점","4.8","75"
"75","152","당산김밥떡볶이-당산점","4.5","76"
"76","519485","뚜스뚜스-선유도점","4.8","77"
"77","512505","제육대가-영등포점","4.9","78"
"78","457079","육전면사무소-선유도역점","4.6","79"
"79","1028960","양키스그릴","0.0","80"
"0","327243","셰프홀릭파스타&함박스테이크","4.8","1"
"1","218999","호식이두마리치킨-당산점","4.5","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","230241","또래오래-영등포구청점","4.6","4"
"4","366677","버거킹-양평점","4.7","5"
"5","560000","코리엔탈깻잎두마리치킨-목동1호점","4.9","6"
"6","548860","치킨플러스-당산점","5.0","7"
"7","27748","김준현의피자헤븐-영등포점","4.6","8"
"8","229789","피자헛-당산3호점","4.5","9"
"9","319951","도미노피자-당산점","4.7","10"
"10","244240","7번가피자-영등포점","4.7","11"
"11","500512","청년피자-영등포구청점","4.9","12"
"12","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","13"
"13","58453","네네치킨-영등포푸르지오점","4.1","14"
"14","499041","호치킨-양평역점","4.9","15"
"15","229996","파파존스피자-문래점","4.4","16"
"16","517929","투썸플레이스-당산역점","5.0","17"
"17","461358","PB델리-영등포구청점","5.0","18"
"18","564603","멕시카나-당산점","4.6","19"
"19","277096","걸작떡볶이치킨-신풍역점","4.6","20"
"20","378902","스탠딩스테이크-당산점","4.8","21"
"21","505309","두마리찜닭두찜-영등포당산점","4.9","22"
"22","526245","흥부찜닭by놀부-문래점","4.9","23"
"23","341473","부어치킨-양평동점","4.7","24"
"24","448191","페리카나-영등포점","4.8","25"
"25","586912","미스터피자-당산점","4.9","26"
"26","485838","고피자-구로점","4.4","27"
"27","218630","놀부부대찌개-문래에이스점","4.7","28"
"28","548862","떡볶이도맛있는치킨플러스-당산점","5.0","29"
"29","533210","에그드랍-문래gs타워점","4.8","30"
"30","238690","놀부보쌈족발-영등포3가점","3.7","31"
"31","448819","삼첩분식-서울영등포점","4.6","32"
"32","418440","족보잇는국밥&밀면-영등포직영점","4.8","33"
"33","486404","오태식해바라기치킨-구로점","4.5","34"
"34","344375","큰맘할매순대국-당산SK점","4.5","35"
"35","556387","맘스터치-영등포구청역점","4.7","36"
"36","495530","뚜레쥬르-문래역점","4.9","37"
"37","557050","아웃백-당산점","4.8","38"
"38","327199","CU-영등포으뜸점","5.0","39"
"39","504996","피자에땅-구로점","4.8","40"
"40","490352","세븐일레븐-당산2호점","4.2","41"
"41","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","42"
"42","549215","순수치킨-영등포신길점","5.0","43"
"43","515124","본도시락-영등포문래점","4.9","44"
"44","243813","박가부대-신길점","4.5","45"
"45","1023612","원할머니보쌈-영등포구청점","0.0","46"
"46","1024717","제일제면소-영등포점","3.0","47"
"47","1024709","빕스얌딜리버리-영등포점","0.0","48"
"48","4309","봉명성","4.6","49"
"49","76279","짠쯔-당산점","4.6","50"
"50","60509","화정족발이야기국내산족발","4.8","51"
"51","1026574","윤형빈의하이키친","3.0","52"
"52","247081","미스터보쌈족발-신도림점","4.8","53"
"53","218999","호식이두마리치킨-당산점","4.5","54"
"54","408881","벚꽃스시-신정점","4.8","55"
"55","238672","스쿨푸드-당산딜리버리점","4.6","56"
"56","1023790","몽키떡뽀기-영등포점","5.0","57"
"57","484594","구구족-당산역점","4.9","58"
"58","344689","샐러디-당산역점","4.8","59"
"59","421511","탐나종합어시장-영등포시장역점","4.9","60"
"60","553364","호식이두마리치킨-대림점","4.9","61"
"61","370599","왕손피자-영등포점","4.9","62"
"62","452903","마라탕전문점소림마라-영등포점","4.9","63"
"63","245041","혜화동돈까스극장","4.7","64"
"64","315692","맥도날드-양평SK점","4.5","65"
"65","388962","배달우삽겹우된장-영등포점","4.9","66"
"66","393460","반올림피자샵-영등포점","4.8","67"
"67","1023612","원할머니보쌈-영등포구청점","0.0","68"
"68","152","당산김밥떡볶이-당산점","4.5","69"
"69","512505","제육대가-영등포점","4.9","70"
"70","348393","열정분식소-영등포점","4.7","71"
"71","488017","노량진수산시장벌교아줌마","4.7","72"
"72","296429","파리바게뜨-영등포점","4.9","73"
"73","279243","KFC-당산역점","4.4","74"
"74","562931","호식이두마리치킨-신길1호점","4.9","75"
"75","282505","파리바게뜨-양평비즈타워점","4.9","76"
"76","340385","한길한식당","4.8","77"
"77","424762","돼지곱닭.곱창&막창-영등포점","4.9","78"
"78","1028900","규리네과일가게-영등포점","5.0","79"
"79","479553","교촌치킨-영등포역점","4.9","80"
"0","327243","셰프홀릭파스타&함박스테이크","4.8","1"
"1","218999","호식이두마리치킨-당산점","4.5","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","230241","또래오래-영등포구청점","4.6","4"
"4","548860","치킨플러스-당산점","5.0","5"
"5","27748","김준현의피자헤븐-영등포점","4.6","6"
"6","229789","피자헛-당산3호점","4.5","7"
"7","319951","도미노피자-당산점","4.7","8"
"8","255828","직화삼겹직구삼-구로신도림점","4.6","9"
"9","244240","7번가피자-영등포점","4.7","10"
"10","500512","청년피자-영등포구청점","4.9","11"
"11","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","12"
"12","352464","파리바게뜨-영등포구청점","4.9","13"
"13","495530","뚜레쥬르-문래역점","4.9","14"
"14","229996","파파존스피자-문래점","4.4","15"
"15","461358","PB델리-영등포구청점","5.0","16"
"16","389426","투썸플레이스-영등포구청역점","4.6","17"
"17","277096","걸작떡볶이치킨-신풍역점","4.6","18"
"18","378902","스탠딩스테이크-당산점","4.8","19"
"19","505309","두마리찜닭두찜-영등포당산점","4.9","20"
"20","526245","흥부찜닭by놀부-문래점","4.9","21"
"21","341473","부어치킨-양평동점","4.7","22"
"22","448191","페리카나-영등포점","4.8","23"
"23","586912","미스터피자-당산점","4.9","24"
"24","256795","배스킨라빈스-영등포구청점","4.7","25"
"25","350983","돈까스퐁당떡볶이공수간-신정네거리점","4.7","26"
"26","485838","고피자-구로점","4.4","27"
"27","218630","놀부부대찌개-문래에이스점","4.7","28"
"28","350984","놀부옛날통닭-신정네거리점","4.7","29"
"29","548862","떡볶이도맛있는치킨플러스-당산점","5.0","30"
"30","533210","에그드랍-문래gs타워점","4.8","31"
"31","238690","놀부보쌈족발-영등포3가점","3.7","32"
"32","560804","멕시카나-신길점","4.8","33"
"33","526935","덮덮밥-서울영등포점","4.2","34"
"34","448819","삼첩분식-서울영등포점","4.6","35"
"35","418440","족보잇는국밥&밀면-영등포직영점","4.8","36"
"36","344375","큰맘할매순대국-당산SK점","4.5","37"
"37","556387","맘스터치-영등포구청역점","4.7","38"
"38","557050","아웃백-당산점","4.8","39"
"39","327199","CU-영등포으뜸점","5.0","40"
"40","504996","피자에땅-구로점","4.8","41"
"41","490352","세븐일레븐-당산2호점","4.2","42"
"42","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","43"
"43","243813","박가부대-신길점","4.5","44"
"44","587189","볶찜-신길점","4.9","45"
"45","446523","매드포갈릭-여의도점","4.6","46"
"46","565969","최고남제육명가-구로신도림점","4.1","47"
"47","1023612","원할머니보쌈-영등포구청점","0.0","48"
"48","1024709","빕스얌딜리버리-영등포점","0.0","49"
"49","1024717","제일제면소-영등포점","3.0","50"
"50","4309","봉명성","4.6","51"
"51","76279","짠쯔-당산점","4.6","52"
"52","60509","화정족발이야기국내산족발","4.8","53"
"53","1026910","명인만두-영등포1호점","5.0","54"
"54","408881","벚꽃스시-신정점","4.8","55"
"55","218999","호식이두마리치킨-당산점","4.5","56"
"56","342585","봉쥬르김밥분식","4.6","57"
"57","238672","스쿨푸드-당산딜리버리점","4.6","58"
"58","1024728","커핑마스터","5.0","59"
"59","452903","마라탕전문점소림마라-영등포점","4.9","60"
"60","344689","샐러디-당산역점","4.8","61"
"61","421511","탐나종합어시장-영등포시장역점","4.9","62"
